date,Bills & Utilities,Education,Entertainment,Food & Dining,Healthcare,Income,Others,Savings,Travel,total_daily_expense
2019-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-01-02,0.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,790.0,2090.0
2019-01-04,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-01-06,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,300.0
2019-01-08,0.0,0.0,0.0,0.0,1180.0,0.0,1000.0,0.0,0.0,2180.0
2019-01-09,0.0,0.0,0.0,300.0,0.0,0.0,970.0,0.0,0.0,1270.0
2019-01-13,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,2000.0
2019-01-14,0.0,0.0,500.0,300.0,0.0,0.0,1000.0,0.0,0.0,1800.0
2019-01-16,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-01-19,1000.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,2300.0
2019-01-21,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,300.0
2019-01-24,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-01-26,0.0,0.0,500.0,300.0,0.0,0.0,0.0,0.0,0.0,800.0
2019-01-28,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,2000.0,3000.0
2019-01-29,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,1810.0,2810.0
2019-02-01,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
2019-02-02,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,2000.0
2019-02-05,1000.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,2300.0
2019-02-08,0.0,0.0,0.0,0.0,0.0,0.0,670.0,0.0,0.0,670.0
2019-02-09,0.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,1300.0
2019-02-10,0.0,0.0,500.0,0.0,0.0,0.0,1000.0,0.0,0.0,1500.0
2019-02-11,0.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,1300.0
2019-02-17,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-02-24,0.0,0.0,0.0,0.0,0.0,0.0,870.0,0.0,0.0,870.0
2019-02-25,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-02-26,0.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,1300.0
2019-02-27,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,300.0
2019-03-01,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
2019-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2000.0
2019-03-03,0.0,0.0,500.0,300.0,0.0,0.0,0.0,0.0,2000.0,2800.0
2019-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.0,0.0,2500.0
2019-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2000.0
2019-03-09,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-03-11,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,300.0
2019-03-13,0.0,0.0,500.0,0.0,0.0,0.0,1000.0,0.0,0.0,1500.0
2019-03-15,0.0,0.0,500.0,300.0,0.0,0.0,1000.0,0.0,0.0,1800.0
2019-03-16,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0
2019-03-17,0.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,1300.0
2019-03-18,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,300.0
2019-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1310.0,1310.0
2019-03-20,1000.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,2300.0
2019-03-23,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-03-25,1000.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,2300.0
2019-03-27,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-03-28,0.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,1300.0
2019-03-29,0.0,0.0,0.0,300.0,0.0,0.0,1000.0,0.0,0.0,1300.0
2019-03-30,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
2019-04-01,0.0,0.0,0.0,0.0,1790.0,0.0,1000.0,0.0,0.0,2790.0
2019-04-02,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0
